Predicted,Actual
Depression,Suicidal
Depression,Depression
Normal,Normal
Depression,Depression
Depression,Anxiety
Depression,Depression
Depression,Depression
Depression,Depression
Bipolar,Bipolar
Depression,Suicidal
Normal,Normal
Suicidal,Depression
Normal,Normal
Depression,Suicidal
Depression,Suicidal
Depression,Depression
Depression,Suicidal
Normal,Normal
Depression,Depression
Depression,Anxiety
Depression,Depression
Depression,Depression
Depression,Depression
Normal,Normal
Depression,Bipolar
Depression,Depression
Depression,Depression
Suicidal,Suicidal
Depression,Bipolar
Depression,Depression
Depression,Suicidal
Normal,Normal
Normal,Normal
Depression,Depression
Normal,Normal
Depression,Suicidal
Normal,Normal
Depression,Anxiety
Normal,Normal
Depression,Depression
Depression,Normal
Suicidal,Suicidal
Normal,Normal
Depression,Anxiety
Bipolar,Bipolar
Suicidal,Suicidal
Depression,Depression
Depression,Depression
Normal,Normal
Depression,Anxiety
Depression,Depression
Depression,Suicidal
Depression,Depression
Normal,Normal
Depression,Depression
Normal,Normal
Normal,Normal
Depression,Anxiety
Depression,Bipolar
Depression,Depression
Normal,Normal
Normal,Depression
Depression,Depression
Depression,Depression
Normal,Normal
Normal,Normal
Depression,Personality disorder
Depression,Normal
Normal,Normal
Depression,Depression
Normal,Normal
Depression,Suicidal
Normal,Normal
Normal,Normal
Depression,Suicidal
Suicidal,Suicidal
Depression,Personality disorder
Depression,Depression
Normal,Normal
Normal,Normal
Depression,Depression
Suicidal,Suicidal
Depression,Depression
Depression,Depression
Depression,Stress
Depression,Depression
Normal,Normal
Suicidal,Depression
Depression,Suicidal
Depression,Depression
Depression,Depression
Normal,Normal
Suicidal,Suicidal
Normal,Normal
Suicidal,Suicidal
Depression,Depression
Normal,Normal
Depression,Suicidal
Depression,Depression
Normal,Normal
Depression,Suicidal
Depression,Suicidal
Suicidal,Depression
Bipolar,Bipolar
Depression,Suicidal
Suicidal,Suicidal
Suicidal,Normal
Depression,Anxiety
Suicidal,Suicidal
Depression,Suicidal
Suicidal,Depression
Normal,Normal
Normal,Stress
Depression,Depression
Normal,Depression
Depression,Depression
Suicidal,Depression
Depression,Suicidal
Normal,Depression
Depression,Normal
Normal,Normal
Depression,Suicidal
Depression,Stress
Depression,Depression
Normal,Normal
Normal,Normal
Depression,Depression
Normal,Normal
Depression,Anxiety
Normal,Normal
Normal,Normal
Depression,Bipolar
Depression,Suicidal
Depression,Depression
Normal,Normal
Normal,Normal
Normal,Stress
Depression,Depression
Bipolar,Anxiety
Normal,Depression
Depression,Depression
Normal,Normal
Normal,Suicidal
Depression,Suicidal
Depression,Depression
Depression,Depression
Normal,Normal
Depression,Anxiety
Depression,Depression
Normal,Anxiety
Suicidal,Suicidal
Normal,Normal
Suicidal,Depression
Depression,Suicidal
Normal,Suicidal
Depression,Depression
Suicidal,Suicidal
Depression,Suicidal
Normal,Normal
Normal,Depression
Anxiety,Anxiety
Suicidal,Personality disorder
Depression,Bipolar
Normal,Normal
Normal,Normal
Depression,Suicidal
Normal,Normal
Suicidal,Normal
Suicidal,Depression
Bipolar,Stress
Depression,Depression
Depression,Suicidal
Depression,Depression
Normal,Stress
Depression,Depression
Depression,Suicidal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Depression,Depression
Depression,Suicidal
Normal,Normal
Normal,Normal
Depression,Suicidal
Depression,Depression
Normal,Normal
Depression,Depression
Depression,Personality disorder
Depression,Stress
Normal,Normal
Depression,Depression
Suicidal,Normal
Depression,Depression
Depression,Suicidal
Normal,Suicidal
Depression,Suicidal
Depression,Anxiety
Normal,Normal
Depression,Personality disorder
Normal,Normal
Normal,Normal
Depression,Bipolar
Depression,Depression
Normal,Normal
Normal,Normal
Normal,Personality disorder
Depression,Depression
Depression,Depression
Normal,Suicidal
Normal,Normal
Depression,Depression
Normal,Normal
Depression,Anxiety
Suicidal,Depression
Depression,Depression
Normal,Normal
Normal,Normal
Suicidal,Anxiety
Normal,Suicidal
Depression,Depression
Depression,Suicidal
Depression,Depression
Normal,Normal
Suicidal,Normal
Depression,Bipolar
Depression,Normal
Depression,Suicidal
Suicidal,Stress
